healthy,unhealthy,glamorous,drab,rugged,gentle,fun,dull,innovation,conservatism,premuim,accessibility,minimalism,detail,safety,risk,image_name,company_name,date
0.021690022,0.5393016,0.14301069,0.0021690838,0.0039047848,0.017152375,0.06417099,0.036099315,0.009270642,0.01566051,0.011315765,0.007024523,0.009298519,0.007942448,0.050532006,0.16192396,img_52.jpg,Netflix,2024-05-17 16:32:38
0.071062826,0.033224214,0.028547928,0.026693955,0.05235826,0.049344715,0.049781524,0.06469616,0.39063367,0.03979841,0.2251359,0.23269251,0.046195045,0.24414228,0.08591678,0.0531705,img_53.jpg,Netflix,2024-05-17 18:36:27
0.039652005,0.40118778,0.035709355,0.012476792,0.014462703,0.06297733,0.07281244,0.032761414,0.026143651,0.031653855,0.026674367,0.04094136,0.031543553,0.039900128,0.063115,0.018252172,img_54.jpg,Netflix,2024-05-18 11:01:02
0.00037403303,0.00084162725,0.000110506706,0.0013740427,0.564069,0.012283701,0.0016823946,0.0012494137,0.040149443,0.021031033,0.30868635,0.017712405,0.0095592365,0.02456358,0.004717568,0.013704262,img_55.jpg,Netflix,2024-05-18 16:35:11
0.04533287,0.09386066,0.09002572,0.020149877,0.021058194,0.13287812,0.045222178,0.019204624,0.35071924,0.05254707,0.025431132,0.35034764,0.16304651,0.2625582,0.029342867,0.17128421,img_56.jpg,Netflix,2024-05-18 20:23:16
0.09847478,0.013720261,0.0049954136,0.013852309,0.01818117,0.0048672347,0.059005458,0.15580335,0.0113625545,0.8286219,0.07158054,0.025174208,0.008156017,0.042321112,0.006804128,0.007345423,img_57.jpg,Netflix,2024-05-18 20:24:07
0.014179051,0.0075487164,0.0012348003,0.06228532,0.0485721,0.10096774,0.015203621,0.1430446,0.12560195,0.020014666,0.058841,0.2961491,0.31296587,0.054574817,0.014372228,0.011197253,img_58.jpg,Netflix,2024-05-18 21:57:19
0.018177856,0.36426634,0.07326857,0.009163247,0.005125309,0.06059719,0.006305046,0.03468757,0.003386227,0.022260224,0.04492961,0.0031635512,0.0411639,0.006149109,0.07431029,0.058041472,img_59.jpg,Netflix,2024-05-19 6:29:56
0.020755768,0.045584574,0.027399175,0.04886154,0.03434762,0.10217636,0.11241436,0.028388243,0.03921356,0.04413174,0.5677622,0.043505352,0.055895682,0.06674722,0.04065667,0.059920102,img_60.jpg,Netflix,2024-05-19 8:46:49
0.050616693,0.2137552,0.032670684,0.052643586,0.018781003,0.067302465,0.033547565,0.055210583,0.050357603,0.050186604,0.019194057,0.0739916,0.0866647,0.026146352,0.03589984,0.04988432,img_61.jpg,Netflix,2024-05-19 14:24:22
0.02548827,0.08604026,0.02961407,0.009912036,0.023830013,0.2953103,0.12411231,0.043989092,0.026807206,0.047306463,0.017445255,0.025491621,0.012643162,0.03232865,0.2085524,0.044287216,img_62.jpg,Netflix,2024-05-19 16:09:34
0.01638982,0.0006936812,0.0005467878,0.0016897058,6.22E-05,6.90E-05,0.0022717838,0.00014660314,0.009702866,0.00010044162,0.0020731448,0.002466366,0.0010518187,0.9646885,0.0019874007,0.0030471554,img_63.jpg,Netflix,2024-05-19 18:35:57
0.0032341583,0.009041744,0.0025502974,0.0055634496,0.0063888724,0.020297455,0.010060406,0.0026695798,0.0053550205,0.0035794184,0.83354366,0.006030821,0.0030935956,0.009906254,0.12540838,0.0019563017,img_64.jpg,Netflix,2024-05-20 8:20:57
0.04416516,0.0032933534,0.052467804,0.00023766792,2.90E-05,0.008188211,0.10452126,0.00019800554,0.040912755,0.0043379623,0.006899724,0.0039753104,0.00064356107,0.0029514101,0.17055659,0.11608655,img_65.jpg,Netflix,2024-05-20 11:19:28
0.021226652,0.23158395,0.013721138,0.004773799,0.0039271875,0.066236205,0.2793139,0.019856496,0.016991219,0.04280595,0.12518567,0.01903762,0.0127777485,0.021213625,0.018199604,0.007477134,img_66.jpg,Netflix,2024-05-20 20:26:15
0.008287686,0.3250128,0.0004286105,0.00016262505,2.55E-05,0.016701557,0.0004934458,0.04582409,0.0002026843,9.53E-05,0.0011185425,0.0016880191,0.18048267,0.001964411,0.0002058254,0.0028727467,img_67.jpg,Netflix,2024-05-21 6:42:27
0.0120422235,0.3184256,0.0012135995,0.0060596294,0.0007197484,0.081002764,0.0030402206,0.007444095,0.01556898,0.23454823,0.0031879342,0.032027762,0.018294549,0.006003761,0.020172186,0.006677807,img_68.jpg,Netflix,2024-05-21 11:10:15
0.2550064,0.011500829,0.011044215,0.016598811,0.012899401,0.019066157,0.21972126,0.02971516,0.042560425,0.06828338,0.05068283,0.033308867,0.021805514,0.068028145,0.08911714,0.45993435,img_69.jpg,Netflix,2024-05-21 12:28:55
0.0035082663,0.005197271,0.0018040412,0.0070120706,0.67524886,0.014546403,0.21849847,0.024453819,0.0069586863,0.0116763795,0.0585238,0.022928875,0.005398951,0.021446956,0.0061634523,0.007620896,img_70.jpg,Netflix,2024-05-21 13:22:52
0.069645785,0.076309174,0.026201392,0.046237703,0.018730253,0.07627533,0.046980333,0.08252514,0.056030825,0.20881419,0.09035119,0.0690531,0.08028053,0.05838007,0.032640845,0.04155264,img_71.jpg,Netflix,2024-05-21 20:31:41
0.00926673,0.021741726,0.004580634,0.021861682,0.26104367,0.018849274,0.070291586,0.15317048,0.016055016,0.019485738,0.36422962,0.044605277,0.024760362,0.091041066,0.009750018,0.008291762,img_72.jpg,Netflix,2024-05-21 20:49:57
0.018179264,0.033175766,0.008000977,0.0065791947,0.01810256,0.025137503,0.0050680297,0.12244686,0.0009996974,0.09437222,0.15949209,0.0023644136,0.009608092,0.0038194547,0.16128641,0.009438496,img_73.jpg,Netflix,2024-05-22 6:48:44
0.09047106,0.030311914,0.013120104,0.018418351,0.010349528,0.05386618,0.1402821,0.36135688,0.17102286,0.027822046,0.09639881,0.18985741,0.049632482,0.3227589,0.021975508,0.04752011,img_74.jpg,Netflix,2024-05-22 7:55:53
0.22053128,0.05538795,0.0059104697,0.010730627,0.0075925924,0.06453414,0.09679044,0.050408196,0.0049832272,0.027072059,0.011083438,0.008987059,0.016288994,0.0055651916,0.05881519,0.03447044,img_75.jpg,Netflix,2024-05-22 8:12:58
0.06552703,0.05746835,0.012896941,0.029139606,0.011712788,0.014125275,0.03979772,0.0745707,0.009942327,0.004579558,0.06470507,0.0130755715,0.031159827,0.3439416,0.03364522,0.029551934,img_76.jpg,Netflix,2024-05-22 10:04:41
4.46E-05,0.04748777,0.99545336,0.00011766906,4.37E-06,0.00015758556,5.19E-05,5.67E-05,0.0002732474,0.0009227994,0.0009176334,0.0006094406,0.0014850334,0.00087239454,0.0006126203,0.00013617404,img_77.jpg,Netflix,2024-05-22 14:51:34
0.045771662,0.07873458,0.18148656,0.024255278,0.021807745,0.059405264,0.036203578,0.17217767,0.05606145,0.27746016,0.17072114,0.07275992,0.02951632,0.07325182,0.040285137,0.03528912,img_78.jpg,Netflix,2024-05-22 16:06:02
